compiler,program,opt,flag_id,n,time_ms_median,time_ms_ci95_lo,time_ms_ci95_hi,rss_kb_median,rss_kb_ci95_lo,rss_kb_ci95_hi,overhead_vs_baseline,overhead_ci95_lo,overhead_ci95_hi
g++,suma,-O2,ubsan,50,417.201,417.127,417.290,6972,6952,7004,9.4222,9.4085,9.4343
g++,suma,-O3,asan,50,212.115,211.345,212.310,16122,14330,16204,4.7938,4.7745,4.7992
g++,suma,-O3,baseline,50,44.248,44.219,44.316,6884,6866,6896,,,
g++,suma,-O3,execstack,50,44.215,44.195,44.297,6894,6884,6904,0.9993,0.9980,1.0012
g++,suma,-O3,fortify1,50,44.228,44.195,44.301,6888,6884,6900,0.9996,0.9979,1.0011
g++,suma,-O3,fortify2,50,44.249,44.199,44.400,6888,6872,6904,1.0000,0.9981,1.0033
g++,suma,-O3,fortify_off,50,44.273,44.248,44.324,6904,6884,6912,1.0006,0.9990,1.0017
g++,suma,-O3,hardening_baseline,50,44.263,44.217,44.308,6894,6884,6908,1.0003,0.9985,1.0014
g++,suma,-O3,no_pie,50,44.267,44.232,44.338,6890,6880,6902,1.0004,0.9987,1.0023
g++,suma,-O3,no_plt,50,44.253,44.190,44.325,6892,6880,6904,1.0001,0.9981,1.0019
g++,suma,-O3,no_stack_protector,50,44.233,44.173,44.283,6888,6850,6908,0.9997,0.9977,1.0009
g++,suma,-O3,noexecstack,50,44.236,44.193,44.284,6890,6884,6902,0.9997,0.9981,1.0012
g++,suma,-O3,pie,50,44.252,44.207,44.435,6888,6872,6900,1.0001,0.9983,1.0040
g++,suma,-O3,relro_full,50,44.209,44.197,44.247,6894,6856,6904,0.9991,0.9977,1.0002
g++,suma,-O3,stack_protector,50,44.237,44.174,44.303,6878,6856,6892,0.9998,0.9978,1.0010
g++,suma,-O3,stack_protector_all,50,43.883,43.828,43.928,6874,6860,6894,0.9918,0.9896,0.9930
g++,suma,-O3,stack_protector_strong,50,44.255,44.209,44.337,6892,6872,6906,1.0002,0.9984,1.0022
g++,suma,-O3,ubsan,50,416.909,416.837,416.995,6986,6956,7016,9.4222,9.4074,9.4289
g++,suma,-Os,asan,50,225.350,224.978,226.047,16128,14338,16254,2.3849,2.3793,2.3926
g++,suma,-Os,baseline,50,94.489,94.372,94.657,6888,6868,6908,,,
g++,suma,-Os,execstack,50,94.586,94.416,94.736,6894,6888,6908,1.0010,0.9987,1.0032
g++,suma,-Os,fortify1,50,94.572,94.419,94.725,6888,6876,6896,1.0009,0.9983,1.0030
g++,suma,-Os,fortify2,50,94.491,94.411,94.710,6884,6864,6892,1.0000,0.9981,1.0026
g++,suma,-Os,fortify_off,50,94.556,94.410,94.735,6894,6888,6910,1.0007,0.9984,1.0031
g++,suma,-Os,hardening_baseline,50,94.597,94.436,94.700,6898,6872,6906,1.0011,0.9984,1.0029
g++,suma,-Os,no_pie,50,121.197,121.148,121.232,6888,6878,6908,1.2827,1.2803,1.2843
g++,suma,-Os,no_plt,50,94.526,94.434,94.711,6888,6876,6900,1.0004,0.9985,1.0028
g++,suma,-Os,no_stack_protector,50,94.629,94.427,94.743,6890,6886,6904,1.0015,0.9990,1.0033
g++,suma,-Os,noexecstack,50,94.617,94.419,94.722,6874,6832,6894,1.0014,0.9986,1.0030
g++,suma,-Os,pie,50,94.570,94.414,94.675,6888,6854,6904,1.0009,0.9987,1.0026
g++,suma,-Os,relro_full,50,94.631,94.462,94.768,6894,6880,6908,1.0015,0.9992,1.0034
g++,suma,-Os,stack_protector,50,94.576,94.400,94.733,6892,6880,6904,1.0009,0.9980,1.0032
g++,suma,-Os,stack_protector_all,50,94.545,94.429,94.683,6888,6880,6910,1.0006,0.9984,1.0027
g++,suma,-Os,stack_protector_strong,50,94.530,94.366,94.683,6884,6844,6890,1.0004,0.9975,1.0025
g++,suma,-Os,ubsan,50,420.079,419.406,420.620,6962,6952,6980,4.4458,4.4362,4.4544
rustc,final,-C opt-level=0,asan,50,3915.106,3911.191,3918.292,12074,9484,12140,1.3058,1.3041,1.3076
rustc,final,-C opt-level=0,baseline,50,2998.179,2994.823,3000.814,2112,2064,2144,,,
rustc,final,-C opt-level=0,debug_assertions,50,2997.995,2993.523,3001.411,2096,2066,2152,0.9999,0.9981,1.0016
rustc,final,-C opt-level=0,execstack,50,2997.044,2994.371,3000.418,2070,2056,2142,0.9996,0.9983,1.0013
rustc,final,-C opt-level=0,hardening_baseline,50,2913.878,2910.778,2918.159,2140,2100,2156,0.9719,0.9704,0.9738
rustc,final,-C opt-level=0,lsan,50,2976.111,2973.803,2978.112,4762,4724,8722,0.9926,0.9913,0.9939
rustc,final,-C opt-level=0,lto,50,2878.061,2865.709,2889.621,1988,1934,2020,0.9599,0.9560,0.9639
rustc,final,-C opt-level=0,lto_thin,50,3028.265,3025.612,3035.172,2288,2230,2302,1.0100,1.0086,1.0124
rustc,final,-C opt-level=0,no_pie,50,2793.704,2792.818,2794.843,2150,2072,2160,0.9318,0.9309,0.9329
rustc,final,-C opt-level=0,noexecstack,50,3000.014,2997.828,3001.988,2148,2072,2156,1.0006,0.9994,1.0019
rustc,final,-C opt-level=0,overflow_checks,50,3003.113,2998.919,3005.414,2068,2064,2140,1.0016,0.9998,1.0030
rustc,final,-C opt-level=0,panic_abort,50,2726.893,2720.213,2733.819,2068,2064,2120,0.9095,0.9069,0.9121
rustc,final,-C opt-level=0,pie,50,2999.221,2993.510,3002.519,2148,2124,2160,1.0003,0.9980,1.0019
rustc,final,-C opt-level=0,relro_full,50,2998.362,2994.311,3000.867,2074,2064,2150,1.0001,0.9982,1.0015
rustc,final,-C opt-level=0,stack_protector,50,2911.448,2907.269,2915.495,2156,2072,2164,0.9711,0.9694,0.9727
rustc,final,-C opt-level=0,stack_protector_all,50,3483.677,3480.207,3488.655,2102,2060,2148,1.1619,1.1601,1.1641
rustc,final,-C opt-level=0,stack_protector_none,50,2998.741,2996.351,3002.925,2086,2060,2148,1.0002,0.9989,1.0020
rustc,final,-C opt-level=0,stack_protector_strong,50,2911.191,2902.798,2913.298,2130,2070,2156,0.9710,0.9681,0.9724
rustc,final,-C opt-level=1,asan,50,564.739,564.125,565.540,9948,6398,10034,1.9650,1.9506,1.9685
rustc,final,-C opt-level=1,baseline,50,287.399,287.103,289.374,2120,2072,2152,,,
rustc,final,-C opt-level=1,debug_assertions,50,287.123,287.095,287.156,2132,2068,2156,0.9990,0.9922,1.0001
rustc,final,-C opt-level=1,execstack,50,287.121,287.090,287.574,2068,2062,2152,0.9990,0.9922,1.0010
rustc,final,-C opt-level=1,hardening_baseline,50,287.107,287.091,287.344,2102,2064,2148,0.9990,0.9922,1.0002
rustc,final,-C opt-level=1,lsan,50,312.825,311.843,313.162,8684,6744,8772,1.0885,1.0787,1.0899
rustc,final,-C opt-level=1,lto,50,216.302,216.253,216.362,1986,1950,2012,0.7526,0.7474,0.7534
rustc,final,-C opt-level=1,lto_thin,50,207.466,207.412,207.945,2068,2062,2136,0.7219,0.7169,0.7238
rustc,final,-C opt-level=1,no_pie,50,210.812,210.682,210.990,2072,2066,2152,0.7335,0.7283,0.7346
rustc,final,-C opt-level=1,noexecstack,50,287.106,287.078,287.628,2090,2068,2156,0.9990,0.9921,1.0006
rustc,final,-C opt-level=1,overflow_checks,50,287.106,287.091,287.477,2112,2064,2152,0.9990,0.9922,1.0007
rustc,final,-C opt-level=1,panic_abort,50,287.115,287.081,287.145,2068,2060,2156,0.9990,0.9921,1.0001
rustc,final,-C opt-level=1,pie,50,287.125,287.094,288.255,2080,2064,2152,0.9990,0.9922,1.0003
rustc,final,-C opt-level=1,relro_full,50,287.130,287.095,287.315,2120,2088,2160,0.9991,0.9922,1.0003
rustc,final,-C opt-level=1,stack_protector,50,287.120,287.088,287.211,2064,2060,2116,0.9990,0.9922,1.0001
rustc,final,-C opt-level=1,stack_protector_all,50,287.197,287.108,288.757,2078,2066,2124,0.9993,0.9923,1.0043
rustc,final,-C opt-level=1,stack_protector_none,50,287.111,287.087,287.148,2070,2064,2116,0.9990,0.9922,1.0000
rustc,final,-C opt-level=1,stack_protector_strong,50,287.115,287.098,287.186,2118,2068,2148,0.9990,0.9922,1.0001
rustc,final,-C opt-level=2,asan,50,404.214,403.285,404.673,8326,6344,10032,1.9323,1.9279,1.9348
rustc,final,-C opt-level=2,baseline,50,209.183,209.122,209.323,2076,2068,2148,,,
rustc,final,-C opt-level=2,debug_assertions,50,213.308,213.121,213.501,2068,2056,2140,1.0197,1.0185,1.0207
rustc,final,-C opt-level=2,execstack,50,209.221,207.901,209.358,2072,2058,2120,1.0002,0.9940,1.0010
rustc,final,-C opt-level=2,hardening_baseline,50,207.430,207.411,207.530,2078,2064,2160,0.9916,0.9909,0.9923
rustc,final,-C opt-level=2,lsan,50,232.942,231.944,233.096,4768,4740,8700,1.1136,1.1085,1.1143
rustc,final,-C opt-level=2,lto,50,216.219,216.208,216.230,1936,1920,1996,1.0336,1.0329,1.0339
rustc,final,-C opt-level=2,lto_thin,50,207.683,207.457,208.993,2086,2064,2154,0.9928,0.9913,1.0005
rustc,final,-C opt-level=2,no_pie,50,210.361,210.344,210.366,2120,2066,2160,1.0056,1.0049,1.0059
rustc,final,-C opt-level=2,noexecstack,50,209.133,207.929,209.306,2154,2120,2160,0.9998,0.9938,1.0006
rustc,final,-C opt-level=2,overflow_checks,50,213.342,213.327,213.422,2152,2116,2160,1.0199,1.0192,1.0204
rustc,final,-C opt-level=2,panic_abort,50,207.466,207.422,207.576,2066,2060,2140,0.9918,0.9910,0.9925
rustc,final,-C opt-level=2,pie,50,209.297,208.107,209.398,2092,2066,2158,1.0005,0.9948,1.0011
rustc,final,-C opt-level=2,relro_full,50,209.174,208.919,209.364,2120,2068,2158,1.0000,0.9987,1.0010
rustc,final,-C opt-level=2,stack_protector,50,207.425,207.406,207.446,2072,2064,2124,0.9916,0.9909,0.9919
rustc,final,-C opt-level=2,stack_protector_all,50,207.436,207.418,207.582,2100,2064,2132,0.9916,0.9909,0.9924
rustc,final,-C opt-level=2,stack_protector_none,50,209.088,207.843,209.322,2144,2072,2164,0.9995,0.9932,1.0006
rustc,final,-C opt-level=2,stack_protector_strong,50,207.451,207.428,207.483,2150,2068,2166,0.9917,0.9910,0.9921
rustc,final,-C opt-level=3,asan,50,403.201,401.853,404.020,9952,6452,10072,1.9271,1.9202,1.9332
rustc,final,-C opt-level=3,baseline,50,209.222,208.621,209.525,2122,2070,2154,,,
rustc,final,-C opt-level=3,debug_assertions,50,213.450,213.299,213.563,2068,2064,2150,1.0202,1.0186,1.0232
rustc,final,-C opt-level=3,execstack,50,208.781,207.780,209.311,2070,2064,2116,0.9979,0.9926,1.0013
rustc,final,-C opt-level=3,hardening_baseline,50,207.445,207.425,207.492,2154,2066,2160,0.9915,0.9901,0.9947
rustc,final,-C opt-level=3,lsan,50,232.972,232.126,233.148,8672,6698,8740,1.1135,1.1091,1.1164
rustc,final,-C opt-level=3,lto,50,216.239,216.224,216.250,1958,1924,2004,1.0335,1.0319,1.0368
rustc,final,-C opt-level=3,lto_thin,50,207.720,207.503,208.079,2114,2062,2144,0.9928,0.9912,0.9963
rustc,final,-C opt-level=3,no_pie,50,210.343,210.331,210.352,2136,2068,2160,1.0054,1.0039,1.0081
rustc,final,-C opt-level=3,noexecstack,50,209.209,207.792,209.327,2068,2064,2144,0.9999,0.9929,1.0029
rustc,final,-C opt-level=3,overflow_checks,50,213.355,213.325,213.370,2120,2072,2160,1.0198,1.0182,1.0225
rustc,final,-C opt-level=3,panic_abort,50,207.451,207.439,207.526,2066,2064,2148,0.9915,0.9901,0.9946
rustc,final,-C opt-level=3,pie,50,209.267,207.896,209.367,2148,2076,2156,1.0002,0.9935,1.0032
rustc,final,-C opt-level=3,relro_full,50,209.181,208.680,209.745,2072,2068,2156,0.9998,0.9967,1.0042
rustc,final,-C opt-level=3,stack_protector,50,207.433,207.416,207.465,2144,2072,2160,0.9914,0.9900,0.9943
rustc,final,-C opt-level=3,stack_protector_all,50,207.460,207.421,207.526,2124,2068,2152,0.9916,0.9902,0.9943
rustc,final,-C opt-level=3,stack_protector_none,50,209.305,208.412,209.752,2110,2072,2150,1.0004,0.9964,1.0043
rustc,final,-C opt-level=3,stack_protector_strong,50,207.437,207.425,207.479,2120,2072,2158,0.9915,0.9900,0.9945
rustc,final,-C opt-level=s,asan,50,702.693,702.474,703.024,9958,7372,10066,2.0947,2.0906,2.0985
rustc,final,-C opt-level=s,baseline,50,335.467,334.896,336.167,2112,2066,2156,,,
rustc,final,-C opt-level=s,debug_assertions,50,400.789,400.497,401.193,2068,2060,2152,1.1947,1.1921,1.1975
rustc,final,-C opt-level=s,execstack,50,335.470,335.351,335.944,2120,2064,2152,1.0000,0.9981,1.0025
rustc,final,-C opt-level=s,hardening_baseline,50,396.041,395.880,396.277,2068,2060,2116,1.1806,1.1781,1.1828
rustc,final,-C opt-level=s,lsan,50,360.571,360.279,360.765,8678,5742,8740,1.0748,1.0724,1.0768
rustc,final,-C opt-level=s,lto,50,255.998,255.930,256.613,1956,1932,1990,0.7631,0.7617,0.7659
rustc,final,-C opt-level=s,lto_thin,50,255.734,255.298,255.983,2056,2052,2096,0.7623,0.7601,0.7641
rustc,final,-C opt-level=s,no_pie,50,259.568,259.067,260.478,2064,2064,2134,0.7738,0.7716,0.7775
rustc,final,-C opt-level=s,noexecstack,50,335.271,335.019,335.865,2122,2068,2152,0.9994,0.9972,1.0021
rustc,final,-C opt-level=s,overflow_checks,50,400.794,400.558,401.289,2118,2068,2156,1.1947,1.1922,1.1972
rustc,final,-C opt-level=s,panic_abort,50,336.071,335.545,336.437,2066,2060,2146,1.0018,0.9990,1.0042
rustc,final,-C opt-level=s,pie,50,335.720,335.346,336.649,2072,2064,2152,1.0008,0.9985,1.0042
rustc,final,-C opt-level=s,relro_full,50,335.644,335.444,336.614,2092,2062,2156,1.0005,0.9984,1.0041
rustc,final,-C opt-level=s,stack_protector,50,395.859,395.536,396.272,2086,2052,2152,1.1800,1.1775,1.1826
rustc,final,-C opt-level=s,stack_protector_all,50,396.017,395.271,396.389,2110,2068,2152,1.1805,1.1771,1.1829
rustc,final,-C opt-level=s,stack_protector_none,50,335.575,335.245,336.501,2148,2068,2156,1.0003,0.9981,1.0036
rustc,final,-C opt-level=s,stack_protector_strong,50,395.992,395.745,396.326,2140,2068,2160,1.1804,1.1780,1.1828
rustc,final,-C opt-level=z,asan,50,871.612,871.344,872.099,10052,9942,10116,2.2497,2.2489,2.2508
rustc,final,-C opt-level=z,baseline,50,387.434,387.409,387.532,2108,2060,2150,,,
rustc,final,-C opt-level=z,debug_assertions,50,387.540,387.489,387.766,2090,2064,2152,1.0003,1.0000,1.0008
rustc,final,-C opt-level=z,execstack,50,387.427,387.412,387.498,2116,2060,2148,1.0000,0.9997,1.0002
rustc,final,-C opt-level=z,hardening_baseline,50,484.706,484.587,485.149,2068,2050,2140,1.2511,1.2506,1.2521
rustc,final,-C opt-level=z,lsan,50,415.457,414.821,415.900,6792,4774,8726,1.0723,1.0706,1.0735
rustc,final,-C opt-level=z,lto,50,301.798,301.786,301.815,1974,1934,1996,0.7790,0.7788,0.7790
rustc,final,-C opt-level=z,lto_thin,50,390.390,390.350,390.549,2074,2048,2134,1.0076,1.0074,1.0080
rustc,final,-C opt-level=z,no_pie,50,339.495,339.432,339.573,2070,2064,2154,0.8763,0.8760,0.8765
rustc,final,-C opt-level=z,noexecstack,50,387.417,387.401,387.444,2138,2064,2152,1.0000,0.9997,1.0001
rustc,final,-C opt-level=z,overflow_checks,50,387.567,387.524,387.640,2106,2064,2152,1.0003,1.0001,1.0005
rustc,final,-C opt-level=z,panic_abort,50,402.260,401.991,402.673,2108,2064,2150,1.0383,1.0375,1.0393
rustc,final,-C opt-level=z,pie,50,387.504,387.420,387.594,2064,2060,2140,1.0002,0.9998,1.0004
rustc,final,-C opt-level=z,relro_full,50,387.435,387.406,387.535,2110,2060,2152,1.0000,0.9997,1.0002
rustc,final,-C opt-level=z,stack_protector,50,484.537,484.388,484.731,2068,2064,2152,1.2506,1.2501,1.2511
rustc,final,-C opt-level=z,stack_protector_all,50,394.450,394.166,394.817,2064,2060,2118,1.0181,1.0173,1.0190
rustc,final,-C opt-level=z,stack_protector_none,50,387.443,387.406,387.682,2056,2004,2064,1.0000,0.9998,1.0006
rustc,final,-C opt-level=z,stack_protector_strong,50,484.720,484.500,485.252,2068,2060,2144,1.2511,1.2504,1.2524
rustc,startup,-C opt-level=0,asan,50,29.074,28.539,29.527,9200,6388,10052,38.2804,37.5671,38.8841
rustc,startup,-C opt-level=0,baseline,50,0.760,0.759,0.762,2100,2066,2144,,,
rustc,startup,-C opt-level=0,debug_assertions,50,0.734,0.730,0.735,2070,2064,2144,0.9658,0.9593,0.9684
rustc,startup,-C opt-level=0,execstack,50,0.736,0.733,0.738,2072,2060,2148,0.9684,0.9633,0.9723
rustc,startup,-C opt-level=0,hardening_baseline,50,0.740,0.738,0.743,2112,2066,2144,0.9743,0.9698,0.9783
rustc,startup,-C opt-level=0,lsan,50,24.861,24.621,25.577,8694,6736,8742,32.7340,32.3903,33.6779
rustc,startup,-C opt-level=0,lto,50,0.719,0.716,0.720,1952,1920,1964,0.9467,0.9414,0.9486
rustc,startup,-C opt-level=0,lto_thin,50,0.754,0.750,0.759,2300,2284,2356,0.9934,0.9875,0.9993
rustc,startup,-C opt-level=0,no_pie,50,0.722,0.720,0.726,2156,2064,2160,0.9506,0.9463,0.9552
rustc,startup,-C opt-level=0,noexecstack,50,0.733,0.731,0.734,2086,2066,2148,0.9651,0.9611,0.9671
rustc,startup,-C opt-level=0,overflow_checks,50,0.733,0.732,0.737,2066,2058,2148,0.9651,0.9618,0.9704
rustc,startup,-C opt-level=0,panic_abort,50,0.732,0.729,0.734,2102,2064,2148,0.9638,0.9586,0.9671
rustc,startup,-C opt-level=0,pie,50,0.729,0.726,0.731,2068,2062,2148,0.9598,0.9547,0.9631
rustc,startup,-C opt-level=0,relro_full,50,0.751,0.749,0.755,2064,2054,2134,0.9888,0.9849,0.9941
rustc,startup,-C opt-level=0,stack_protector,50,0.731,0.728,0.734,2068,2064,2140,0.9625,0.9579,0.9671
rustc,startup,-C opt-level=0,stack_protector_all,50,0.732,0.730,0.734,2070,2064,2132,0.9645,0.9599,0.9658
rustc,startup,-C opt-level=0,stack_protector_none,50,0.734,0.730,0.736,2070,2060,2148,0.9658,0.9599,0.9697
rustc,startup,-C opt-level=0,stack_protector_strong,50,0.740,0.736,0.743,2068,2064,2100,0.9737,0.9684,0.9783
rustc,startup,-C opt-level=1,asan,50,28.009,27.843,28.773,9928,6468,10064,38.2630,37.9755,39.2805
rustc,startup,-C opt-level=1,baseline,50,0.732,0.730,0.735,2068,2058,2142,,,
rustc,startup,-C opt-level=1,debug_assertions,50,0.732,0.730,0.735,2126,2068,2156,1.0007,0.9946,1.0055
rustc,startup,-C opt-level=1,execstack,50,0.735,0.732,0.737,2114,2068,2144,1.0041,0.9973,1.0075
rustc,startup,-C opt-level=1,hardening_baseline,50,0.733,0.730,0.737,2136,2070,2156,1.0014,0.9952,1.0068
rustc,startup,-C opt-level=1,lsan,50,25.550,24.708,25.604,4758,4736,8722,34.9051,33.7250,35.0062
rustc,startup,-C opt-level=1,lto,50,0.714,0.712,0.717,1972,1936,2012,0.9754,0.9700,0.9795
rustc,startup,-C opt-level=1,lto_thin,50,0.732,0.729,0.735,2118,2068,2156,0.9993,0.9932,1.0041
rustc,startup,-C opt-level=1,no_pie,50,0.726,0.723,0.728,2116,2066,2156,0.9911,0.9857,0.9945
rustc,startup,-C opt-level=1,noexecstack,50,0.733,0.730,0.736,2068,2060,2144,1.0014,0.9952,1.0048
rustc,startup,-C opt-level=1,overflow_checks,50,0.733,0.731,0.736,2114,2066,2152,1.0014,0.9959,1.0055
rustc,startup,-C opt-level=1,panic_abort,50,0.728,0.726,0.731,2140,2072,2154,0.9945,0.9891,0.9993
rustc,startup,-C opt-level=1,pie,50,0.734,0.730,0.738,2082,2064,2156,1.0020,0.9959,1.0075
rustc,startup,-C opt-level=1,relro_full,50,0.755,0.752,0.758,2120,2068,2144,1.0314,1.0252,1.0369
rustc,startup,-C opt-level=1,stack_protector,50,0.734,0.732,0.739,2068,2064,2136,1.0034,0.9980,1.0096
rustc,startup,-C opt-level=1,stack_protector_all,50,0.731,0.729,0.734,2068,2060,2124,0.9986,0.9932,1.0034
rustc,startup,-C opt-level=1,stack_protector_none,50,0.735,0.732,0.737,2128,2066,2152,1.0041,0.9980,1.0075
rustc,startup,-C opt-level=1,stack_protector_strong,50,0.735,0.732,0.736,2068,2060,2146,1.0041,0.9980,1.0068
rustc,startup,-C opt-level=2,asan,50,27.841,27.686,28.388,8278,6420,9992,38.0862,37.8605,38.8210
rustc,startup,-C opt-level=2,baseline,50,0.731,0.729,0.733,2068,2060,2140,,,
rustc,startup,-C opt-level=2,debug_assertions,50,0.732,0.730,0.735,2130,2066,2152,1.0007,0.9973,1.0062
rustc,startup,-C opt-level=2,execstack,50,0.736,0.734,0.739,2128,2086,2156,1.0068,1.0027,1.0117
rustc,startup,-C opt-level=2,hardening_baseline,50,0.732,0.729,0.735,2068,2056,2118,1.0007,0.9959,1.0062
rustc,startup,-C opt-level=2,lsan,50,24.800,24.601,25.598,8634,4750,8736,33.9261,33.6278,35.0712
rustc,startup,-C opt-level=2,lto,50,0.710,0.707,0.715,1990,1948,2012,0.9713,0.9666,0.9781
rustc,startup,-C opt-level=2,lto_thin,50,0.730,0.726,0.733,2144,2060,2152,0.9979,0.9925,1.0041
rustc,startup,-C opt-level=2,no_pie,50,0.726,0.723,0.729,2070,2064,2134,0.9938,0.9891,0.9973
rustc,startup,-C opt-level=2,noexecstack,50,0.732,0.729,0.734,2064,2056,2138,1.0021,0.9966,1.0069
rustc,startup,-C opt-level=2,overflow_checks,50,0.735,0.730,0.740,2114,2064,2154,1.0055,0.9986,1.0123
rustc,startup,-C opt-level=2,panic_abort,50,0.730,0.728,0.732,2118,2068,2156,0.9986,0.9945,1.0027
rustc,startup,-C opt-level=2,pie,50,0.733,0.730,0.736,2068,2064,2130,1.0027,0.9973,1.0082
rustc,startup,-C opt-level=2,relro_full,50,0.758,0.754,0.760,2112,2068,2152,1.0363,1.0314,1.0411
rustc,startup,-C opt-level=2,stack_protector,50,0.732,0.728,0.736,2058,2004,2064,1.0021,0.9959,1.0075
rustc,startup,-C opt-level=2,stack_protector_all,50,0.734,0.731,0.735,2068,2064,2136,1.0034,0.9993,1.0082
rustc,startup,-C opt-level=2,stack_protector_none,50,0.732,0.729,0.734,2114,2066,2156,1.0021,0.9966,1.0055
rustc,startup,-C opt-level=2,stack_protector_strong,50,0.734,0.730,0.738,2070,2064,2140,1.0048,0.9973,1.0103
rustc,startup,-C opt-level=3,asan,50,27.916,27.798,28.746,9958,6464,10054,38.2149,37.9993,39.3621
rustc,startup,-C opt-level=3,baseline,50,0.730,0.728,0.734,2066,2060,2124,,,
rustc,startup,-C opt-level=3,debug_assertions,50,0.732,0.731,0.734,2068,2060,2132,1.0021,0.9973,1.0068
rustc,startup,-C opt-level=3,execstack,50,0.733,0.730,0.734,2092,2064,2144,1.0034,0.9979,1.0076
rustc,startup,-C opt-level=3,hardening_baseline,50,0.730,0.728,0.734,2070,2056,2152,1.0000,0.9945,1.0062
rustc,startup,-C opt-level=3,lsan,50,24.593,24.481,25.203,8612,4752,8728,33.6653,33.4447,34.5650
rustc,startup,-C opt-level=3,lto,50,0.708,0.704,0.711,1920,1900,1944,0.9699,0.9619,0.9740
rustc,startup,-C opt-level=3,lto_thin,50,0.729,0.726,0.732,2116,2064,2156,0.9973,0.9925,1.0034
rustc,startup,-C opt-level=3,no_pie,50,0.722,0.719,0.725,2094,2068,2160,0.9884,0.9823,0.9931
rustc,startup,-C opt-level=3,noexecstack,50,0.731,0.728,0.733,2068,2064,2116,1.0007,0.9946,1.0048
rustc,startup,-C opt-level=3,overflow_checks,50,0.732,0.730,0.735,2064,2060,2086,1.0027,0.9973,1.0082
rustc,startup,-C opt-level=3,panic_abort,50,0.732,0.730,0.736,2072,2064,2150,1.0027,0.9973,1.0082
rustc,startup,-C opt-level=3,pie,50,0.728,0.726,0.731,2068,2060,2148,0.9966,0.9925,1.0021
rustc,startup,-C opt-level=3,relro_full,50,0.754,0.751,0.757,2132,2064,2144,1.0329,1.0272,1.0385
rustc,startup,-C opt-level=3,stack_protector,50,0.733,0.731,0.735,2120,2070,2154,1.0034,0.9986,1.0076
rustc,startup,-C opt-level=3,stack_protector_all,50,0.732,0.728,0.734,2068,2064,2116,1.0014,0.9959,1.0069
rustc,startup,-C opt-level=3,stack_protector_none,50,0.736,0.733,0.738,2142,2068,2154,1.0075,1.0020,1.0117
rustc,startup,-C opt-level=3,stack_protector_strong,50,0.732,0.730,0.736,2140,2064,2156,1.0021,0.9973,1.0089
rustc,startup,-C opt-level=s,asan,50,27.825,27.674,28.104,8338,6450,10032,38.0650,37.8395,38.4588
rustc,startup,-C opt-level=s,baseline,50,0.731,0.729,0.733,2072,2064,2144,,,
rustc,startup,-C opt-level=s,debug_assertions,50,0.734,0.732,0.737,2118,2064,2152,1.0048,1.0014,1.0110
rustc,startup,-C opt-level=s,execstack,50,0.733,0.730,0.735,2148,2072,2160,1.0027,0.9980,1.0069
rustc,startup,-C opt-level=s,hardening_baseline,50,0.734,0.732,0.738,2156,2064,2160,1.0048,1.0014,1.0103
rustc,startup,-C opt-level=s,lsan,50,24.727,24.629,25.582,8748,8676,8788,33.8263,33.6790,34.9973
rustc,startup,-C opt-level=s,lto,50,0.712,0.710,0.714,1956,1920,2010,0.9740,0.9699,0.9781
rustc,startup,-C opt-level=s,lto_thin,50,0.732,0.728,0.734,2056,2048,2100,1.0007,0.9959,1.0055
rustc,startup,-C opt-level=s,no_pie,50,0.726,0.723,0.730,2068,2064,2156,0.9925,0.9884,0.9993
rustc,startup,-C opt-level=s,noexecstack,50,0.730,0.728,0.732,2068,2060,2108,0.9986,0.9945,1.0027
rustc,startup,-C opt-level=s,overflow_checks,50,0.732,0.730,0.734,2114,2062,2148,1.0021,0.9986,1.0055
rustc,startup,-C opt-level=s,panic_abort,50,0.726,0.723,0.730,2068,2060,2116,0.9925,0.9884,0.9986
rustc,startup,-C opt-level=s,pie,50,0.730,0.729,0.732,2140,2068,2156,0.9986,0.9959,1.0027
rustc,startup,-C opt-level=s,relro_full,50,0.759,0.754,0.762,2142,2066,2152,1.0383,1.0321,1.0446
rustc,startup,-C opt-level=s,stack_protector,50,0.730,0.727,0.733,2066,2060,2130,0.9979,0.9939,1.0048
rustc,startup,-C opt-level=s,stack_protector_all,50,0.738,0.733,0.741,2116,2064,2156,1.0096,1.0027,1.0150
rustc,startup,-C opt-level=s,stack_protector_none,50,0.731,0.728,0.733,2112,2068,2140,1.0000,0.9959,1.0041
rustc,startup,-C opt-level=s,stack_protector_strong,50,0.732,0.730,0.735,2112,2068,2152,1.0021,0.9973,1.0069
rustc,startup,-C opt-level=z,asan,50,27.723,27.529,27.993,8170,6384,10052,37.8730,37.6031,38.2425
rustc,startup,-C opt-level=z,baseline,50,0.732,0.730,0.734,2090,2064,2140,,,
rustc,startup,-C opt-level=z,debug_assertions,50,0.732,0.729,0.734,2142,2066,2152,1.0000,0.9952,1.0048
rustc,startup,-C opt-level=z,execstack,50,0.733,0.732,0.735,2142,2104,2152,1.0014,0.9980,1.0055
rustc,startup,-C opt-level=z,hardening_baseline,50,0.734,0.731,0.736,2072,2064,2120,1.0020,0.9986,1.0062
rustc,startup,-C opt-level=z,lsan,50,24.812,24.584,25.592,7704,4760,8730,33.8955,33.5666,34.9904
rustc,startup,-C opt-level=z,lto,50,0.711,0.708,0.714,1976,1918,1992,0.9706,0.9673,0.9761
